=== Phase 2: Quantization ===
  model=lordx64/Qwable-v2
  scheme=W4A16
  iters=0
  export_format=auto_round
  output_dir=/root/_work/1/s/auto_quant/output/runs/Qwable-v2-AutoRound-W4A16-RTN/quantized_model
23:03:46 [INFO] Model: lordx64/Qwable-v2
23:03:46 [INFO] Scheme: W4A16 → AutoRound scheme='W4A16'
packing:   0%|          | 0/31125 [00:00<?, ?it/s]packing:   2%|▏         | 550/31125 [02:00<1:51:15,  4.58it/s]packing:   2%|▏         | 550/31125 [02:15<1:51:15,  4.58it/s]packing:   3%|▎         | 994/31125 [04:00<2:03:36,  4.06it/s]packing:   3%|▎         | 994/31125 [04:15<2:03:36,  4.06it/s]packing:   5%|▍         | 1450/31125 [06:00<2:05:32,  3.94it/s]packing:   5%|▍         | 1450/31125 [06:15<2:05:32,  3.94it/s]packing:   6%|▌         | 1921/31125 [08:00<2:03:43,  3.93it/s]packing:   6%|▌         | 1921/31125 [08:16<2:03:43,  3.93it/s]packing:   8%|▊         | 2403/31125 [10:00<2:00:46,  3.96it/s]packing:   8%|▊         | 2403/31125 [10:16<2:00:46,  3.96it/s]packing:   9%|▉         | 2946/31125 [12:00<1:53:02,  4.15it/s]packing:   9%|▉         | 2946/31125 [12:16<1:53:02,  4.15it/s]packing:  11%|█         | 3463/31125 [14:00<1:49:42,  4.20it/s]packing:  11%|█         | 3463/31125 [14:16<1:49:42,  4.20it/s]packing:  13%|█▎        | 3981/31125 [16:00<1:46:48,  4.24it/s]packing:  13%|█▎        | 3981/31125 [16:16<1:46:48,  4.24it/s]packing:  15%|█▍        | 4518/31125 [18:00<1:42:54,  4.31it/s]packing:  15%|█▍        | 4518/31125 [18:16<1:42:54,  4.31it/s]packing:  16%|█▋        | 5069/31125 [20:00<1:38:48,  4.40it/s]packing:  16%|█▋        | 5069/31125 [20:16<1:38:48,  4.40it/s]packing:  18%|█▊        | 5696/31125 [22:01<1:31:11,  4.65it/s]packing:  18%|█▊        | 5696/31125 [22:16<1:31:11,  4.65it/s]packing:  21%|██▏       | 6615/31125 [24:01<1:13:28,  5.56it/s]packing:  21%|██▏       | 6615/31125 [24:16<1:13:28,  5.56it/s]packing:  24%|██▍       | 7547/31125 [26:01<1:03:06,  6.23it/s]packing:  24%|██▍       | 7547/31125 [26:16<1:03:06,  6.23it/s]packing:  26%|██▌       | 8157/31125 [28:01<1:05:07,  5.88it/s]packing:  26%|██▌       | 8157/31125 [28:16<1:05:07,  5.88it/s]packing:  29%|██▉       | 8986/31125 [30:01<59:39,  6.19it/s]  packing:  29%|██▉       | 8986/31125 [30:16<59:39,  6.19it/s]packing:  31%|███▏      | 9786/31125 [32:01<56:10,  6.33it/s]packing:  31%|███▏      | 9786/31125 [32:16<56:10,  6.33it/s]packing:  33%|███▎      | 10338/31125 [34:01<59:39,  5.81it/s]packing:  33%|███▎      | 10338/31125 [34:16<59:39,  5.81it/s]packing:  35%|███▍      | 10886/31125 [36:01<1:02:03,  5.43it/s]packing:  35%|███▍      | 10886/31125 [36:16<1:02:03,  5.43it/s]packing:  37%|███▋      | 11421/31125 [38:02<1:03:54,  5.14it/s]packing:  37%|███▋      | 11421/31125 [38:16<1:03:54,  5.14it/s]packing:  38%|███▊      | 11962/31125 [40:02<1:04:33,  4.95it/s]packing:  38%|███▊      | 11962/31125 [40:16<1:04:33,  4.95it/s]packing:  40%|████      | 12545/31125 [42:02<1:02:55,  4.92it/s]packing:  40%|████      | 12545/31125 [42:17<1:02:55,  4.92it/s]packing:  42%|████▏     | 13098/31125 [44:02<1:02:16,  4.82it/s]packing:  42%|████▏     | 13098/31125 [44:17<1:02:16,  4.82it/s]packing:  44%|████▍     | 13660/31125 [46:02<1:00:53,  4.78it/s]packing:  44%|████▍     | 13660/31125 [46:17<1:00:53,  4.78it/s]packing:  46%|████▌     | 14230/31125 [48:03<59:03,  4.77it/s]  packing:  46%|████▌     | 14230/31125 [48:17<59:03,  4.77it/s]packing:  48%|████▊     | 14794/31125 [50:03<57:20,  4.75it/s]packing:  48%|████▊     | 14794/31125 [50:17<57:20,  4.75it/s]packing:  49%|████▉     | 15305/31125 [52:03<57:18,  4.60it/s]packing:  49%|████▉     | 15305/31125 [52:17<57:18,  4.60it/s]packing:  51%|█████     | 15813/31125 [54:03<56:49,  4.49it/s]packing:  51%|█████     | 15813/31125 [54:17<56:49,  4.49it/s]packing:  52%|█████▏    | 16305/31125 [56:03<56:30,  4.37it/s]packing:  52%|█████▏    | 16305/31125 [56:17<56:30,  4.37it/s]packing:  54%|█████▍    | 16797/31125 [58:03<55:40,  4.29it/s]packing:  54%|█████▍    | 16797/31125 [58:17<55:40,  4.29it/s]packing:  56%|█████▌    | 17292/31125 [1:00:03<54:24,  4.24it/s]packing:  56%|█████▌    | 17292/31125 [1:00:17<54:24,  4.24it/s]packing:  57%|█████▋    | 17829/31125 [1:02:03<51:26,  4.31it/s]packing:  57%|█████▋    | 17829/31125 [1:02:17<51:26,  4.31it/s]packing:  59%|█████▉    | 18397/31125 [1:04:03<47:51,  4.43it/s]packing:  59%|█████▉    | 18397/31125 [1:04:17<47:51,  4.43it/s]packing:  61%|██████    | 18883/31125 [1:06:04<47:16,  4.32it/s]packing:  61%|██████    | 18883/31125 [1:06:18<47:16,  4.32it/s]packing:  62%|██████▏   | 19391/31125 [1:08:04<45:35,  4.29it/s]packing:  62%|██████▏   | 19391/31125 [1:08:18<45:35,  4.29it/s]packing:  64%|██████▍   | 19954/31125 [1:10:04<42:13,  4.41it/s]packing:  64%|██████▍   | 19954/31125 [1:10:18<42:13,  4.41it/s]packing:  66%|██████▌   | 20533/31125 [1:12:04<38:56,  4.53it/s]packing:  66%|██████▌   | 20533/31125 [1:12:18<38:56,  4.53it/s]packing:  68%|██████▊   | 21053/31125 [1:14:04<37:32,  4.47it/s]packing:  68%|██████▊   | 21053/31125 [1:14:18<37:32,  4.47it/s]packing:  70%|██████▉   | 21780/31125 [1:16:04<31:29,  4.95it/s]packing:  70%|██████▉   | 21780/31125 [1:16:18<31:29,  4.95it/s]packing:  72%|███████▏  | 22351/31125 [1:18:04<29:55,  4.89it/s]packing:  72%|███████▏  | 22351/31125 [1:18:18<29:55,  4.89it/s]packing:  74%|███████▎  | 22907/31125 [1:20:05<28:28,  4.81it/s]packing:  74%|███████▎  | 22907/31125 [1:20:18<28:28,  4.81it/s]packing:  75%|███████▌  | 23465/31125 [1:22:05<26:49,  4.76it/s]packing:  75%|███████▌  | 23465/31125 [1:22:18<26:49,  4.76it/s]packing:  77%|███████▋  | 24007/31125 [1:24:05<25:19,  4.69it/s]packing:  77%|███████▋  | 24007/31125 [1:24:18<25:19,  4.69it/s]packing:  79%|███████▉  | 24537/31125 [1:26:05<23:51,  4.60it/s]packing:  79%|███████▉  | 24537/31125 [1:26:19<23:51,  4.60it/s]packing:  81%|████████  | 25179/31125 [1:28:05<20:32,  4.83it/s]packing:  81%|████████  | 25179/31125 [1:28:19<20:32,  4.83it/s]packing:  83%|████████▎ | 25698/31125 [1:30:06<19:22,  4.67it/s]packing:  83%|████████▎ | 25698/31125 [1:30:19<19:22,  4.67it/s]packing:  84%|████████▍ | 26288/31125 [1:32:06<16:59,  4.74it/s]packing:  84%|████████▍ | 26288/31125 [1:32:19<16:59,  4.74it/s]packing:  86%|████████▋ | 26861/31125 [1:34:06<14:57,  4.75it/s]packing:  86%|████████▋ | 26861/31125 [1:34:19<14:57,  4.75it/s]packing:  88%|████████▊ | 27381/31125 [1:36:06<13:29,  4.62it/s]packing:  88%|████████▊ | 27381/31125 [1:36:19<13:29,  4.62it/s]packing:  90%|████████▉ | 27987/31125 [1:38:06<11:00,  4.75it/s]packing:  90%|████████▉ | 27987/31125 [1:38:19<11:00,  4.75it/s]packing:  92%|█████████▏| 28651/31125 [1:40:06<08:16,  4.98it/s]packing:  92%|█████████▏| 28651/31125 [1:40:19<08:16,  4.98it/s]packing:  94%|█████████▍| 29191/31125 [1:42:06<06:39,  4.84it/s]packing:  94%|█████████▍| 29191/31125 [1:42:19<06:39,  4.84it/s]packing:  96%|█████████▌| 29743/31125 [1:44:06<04:50,  4.76it/s]packing:  96%|█████████▌| 29743/31125 [1:44:19<04:50,  4.76it/s]packing:  97%|█████████▋| 30311/31125 [1:46:07<02:51,  4.75it/s]packing:  97%|█████████▋| 30311/31125 [1:46:19<02:51,  4.75it/s]packing:  99%|█████████▉| 30940/31125 [1:48:07<00:37,  4.90it/s]packing:  99%|█████████▉| 30940/31125 [1:48:19<00:37,  4.90it/s]packing: 100%|██████████| 31125/31125 [1:48:48<00:00,  4.77it/s]
[33;1m2026-07-01 02:43:58 WARNING export.py L344: /root/_work/1/s/auto_quant/output/runs/Qwable-v2-AutoRound-W4A16-RTN/quantized_model already exists, this may cause model conflict[0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L336: Found 19 tensor(s) in the source checkpoint that are absent from the saved output (e.g., MTP parameters): mtp.fc, mtp.layers.0.input_layernorm, mtp.layers.0.mlp.experts, mtp.layers.0.mlp.gate, mtp.layers.0.mlp.shared_expert.down_proj, mtp.layers.0.mlp.shared_expert.gate_proj, mtp.layers.0.mlp.shared_expert.up_proj, mtp.layers.0.mlp.shared_expert_gate, mtp.layers.0.post_attention_layernorm, mtp.layers.0.self_attn.k_norm, mtp.layers.0.self_attn.k_proj, mtp.layers.0.self_attn.o_proj, mtp.layers.0.self_attn.q_norm, mtp.layers.0.self_attn.q_proj, mtp.layers.0.self_attn.v_proj, mtp.norm, mtp.pre_fc_norm_embedding, mtp.pre_fc_norm_hidden. Copying them now...
[0m
Loading missing tensors:   0%|          | 0/2 [00:00<?, ?shard/s]
  model-00026-of-00026.safetensors:   0%|          | 0/18 [00:00<?, ?tensor/s][A
                                                                              [A
  model-00025-of-00026.safetensors:   0%|          | 0/1 [00:00<?, ?tensor/s][A
                                                                             [ALoading missing tensors: 100%|██████████| 2/2 [00:00<00:00, 1270.81shard/s]
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L133: Splitting stacked expert tensor 'mtp.layers.0.mlp.experts.down_proj' (shape=[256, 2048, 512], num_experts=256)[0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L121: Splitting fused expert tensor 'mtp.layers.0.mlp.experts.gate_up_proj' (shape=[256, 1024, 2048], num_experts=256) into ['gate_proj', 'up_proj'][0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L145: Split 2 fused expert tensor(s) into 768 per-expert tensors.[0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L823: Processing config.json to update quantization_config for missing tensors...[0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L790: Updated extra_config for 3 ignored layer(s): mtp.fc, mtp.layers.0.mlp.gate, mtp.layers.0.mlp.shared_expert_gate[0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L816: Updated block_name_to_quantize: ['model.language_model.layers', 'mtp.layers'][0m
[38;20m2026-07-01 02:44:24 INFO missing_tensors.py L846: Applying WOQ[RTN] to 775 missing Linear weight(s) (per-layer overrides from extra_config applied)...[0m
WOQ[RTN] quantizing missing weights:   0%|          | 0/775 [00:00<?, ?weight/s]WOQ[RTN] quantizing missing weights:   9%|▉         | 72/775 [02:01<19:43,  1.68s/weight]WOQ[RTN] quantizing missing weights:   9%|▉         | 72/775 [02:15<19:43,  1.68s/weight]WOQ[RTN] quantizing missing weights:  18%|█▊        | 141/775 [04:02<18:13,  1.72s/weight]WOQ[RTN] quantizing missing weights:  18%|█▊        | 141/775 [04:15<18:13,  1.72s/weight]WOQ[RTN] quantizing missing weights:  27%|██▋       | 208/775 [06:02<16:35,  1.75s/weight]WOQ[RTN] quantizing missing weights:  27%|██▋       | 208/775 [06:15<16:35,  1.75s/weight]WOQ[RTN] quantizing missing weights:  37%|███▋      | 287/775 [08:03<13:28,  1.66s/weight]WOQ[RTN] quantizing missing weights:  37%|███▋      | 287/775 [08:15<13:28,  1.66s/weight]WOQ[RTN] quantizing missing weights:  62%|██████▏   | 479/775 [10:03<05:08,  1.04s/weight]WOQ[RTN] quantizing missing weights:  62%|██████▏   | 479/775 [10:15<05:08,  1.04s/weight]WOQ[RTN] quantizing missing weights:  76%|███████▋  | 591/775 [12:05<03:14,  1.06s/weight]WOQ[RTN] quantizing missing weights:  76%|███████▋  | 591/775 [12:15<03:14,  1.06s/weight]WOQ[RTN] quantizing missing weights:  85%|████████▍ | 658/775 [14:05<02:22,  1.22s/weight]WOQ[RTN] quantizing missing weights:  85%|████████▍ | 658/775 [14:15<02:22,  1.22s/weight]WOQ[RTN] quantizing missing weights:  93%|█████████▎| 723/775 [16:06<01:11,  1.37s/weight]WOQ[RTN] quantizing missing weights:  93%|█████████▎| 723/775 [16:17<01:11,  1.37s/weight]WOQ[RTN] quantizing missing weights: 100%|██████████| 775/775 [17:25<00:00,  1.35s/weight]
[38;20m2026-07-01 03:01:49 INFO missing_tensors.py L909: Successfully packed 775 weight(s) into WOQ format (2325 packed tensor(s) created).[0m
[38;20m2026-07-01 03:01:49 INFO missing_tensors.py L476: Successfully wrote 2335 missing tensor(s) to 'model_extra_tensors.safetensors' in /root/_work/1/s/auto_quant/output/runs/Qwable-v2-AutoRound-W4A16-RTN/quantized_model.[0m
03:01:49 [INFO] HTTP Request: HEAD https://huggingface.co/lordx64/Qwable-v2/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
03:01:49 [INFO] HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/lordx64/Qwable-v2/5170e818c07703777011f5b96b631cd1051b36bf/config.json "HTTP/1.1 200 OK"
03:01:49 [INFO] Summary written to /root/_work/1/s/auto_quant/output/runs/Qwable-v2-AutoRound-W4A16-RTN/quant_summary.json
03:01:49 [INFO] === Phase 2: DONE ===
